"Identifiers from the following sources (where available): NCIT, UMLS, SNOMED, MONDO, HPO, MeSH, ICD9/10, LOINC, ENVO, CHEBI, CHEMBL, PUBCHEM, RxNORM, SMILES, CAS",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"*Variable names/treatment for chemical exposures can be found in ""ICEES_FeatureVariables"" (see API documentation)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"BioLink Model Concept Suggestions","encounter type?","encounter type?","individual organism characteristic?","individual organism characteristic?","individual organism characteristic?","individual organism characteristic?",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"individual organism characteristic?","individual organism characteristic?","individual organism characteristic?","individual organism characteristic?","individual organism characteristic?","individual organism characteristic?","individual organism characteristic?","individual organism characteristic?","individual organism characteristic?","individual organism characteristic?","individual organism characteristic?",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"phenotypic feature measurement?","phenotypic feature measurement?","phenotypic feature measurement?","phenotypic feature measurement?","phenotypic feature measurement?","phenotypic feature measurement?","phenotypic feature measurement?","phenotypic feature measurement?","phenotypic feature measurement?","phenotypic feature measurement?","phenotypic feature measurement?","phenotypic feature measurement?","phenotypic feature measurement?","phenotypic feature measurement?","phenotypic feature measurement?","phenotypic feature measurement?","phenotypic feature measurement?","phenotypic feature measurement?","phenotypic feature measurement?","phenotypic feature measurement?"
"BioLink Model Concept",,,,,,,disease,disease,disease,disease,disease,disease,disease,disease,disease,disease,disease,disease,disease,disease,disease,disease,disease,disease,disease,disease,disease,disease,disease,"chemical substance","chemical substance","chemical substance","chemical substance","chemical substance","chemical substance","chemical substance","chemical substance","chemical substance","chemical substance",,,,,,,,,,,,"chemical substance","chemical substance","chemical substance","chemical substance","chemical substance","chemical substance","chemical substance","chemical substance","chemical substance","chemical substance","chemical substance","chemical substance","chemical substance","chemical substance","chemical substance","chemical substance","chemical substance","chemical substance","chemical substance","chemical substance","chemical substance",,,,,,,,,,,,,,,,,,,,,,,,,"phenotypic feature","phenotypic feature","phenotypic feature","phenotypic feature","phenotypic feature","phenotypic feature","phenotypic feature","phenotypic feature","phenotypic feature","phenotypic feature","phenotypic feature","phenotypic feature","phenotypic feature","phenotypic feature","phenotypic feature","phenotypic feature","phenotypic feature","phenotypic feature","phenotypic feature","phenotypic feature"
"Patient-level Variables",N/A,TotalEDInpatientVisits,AgeStudyStart,Sex,Race,Ethnicity,AsthmaDx,CroupDx,ReactiveAirwayDx,CoughDx,PneumoniaDx,ObesityDx,ObesityBMI,UterineCancerDx,CervicalCancerDx,OvarianCancerDx,ProstateCancerDx,TesticularCancerDx,KidneyCancerDx,PregnancyDx,MenopauseDx,EndometriosisDx,OvarianDysfunctionDx,TesticularDysfunctionDx,DiabetesDx,AlopeciaDx,FibromyalgiaDx,AlcoholDependenceDx,DrugDependenceDx,PM2.5,Ozone,CO,NO,NO2,NOx,SO2,Acetaldehyde,Formaldehyde,Benzene,EstResidentialDensity,EstResidentialDensity25Plus,UrbanRural,EstProbabilityNonHispWhite,EstProbabilityHouseholdNonHispWhite,EstProbabilityHighSchoolMaxEducation,EstProbabilityNoAuto,EstProbabilityNoHealthIns,EstProbabilityESL,EstHouseholdIncome,MajorRoadwayHighwayExposure,Prednisone,Fluticasone,Mometasone,Budesonide,Beclomethasone,Ciclesonide,Flunisolide,Albuterol,Metaproterenol,Diphenhydramine,Fexofenadine,Cetirizine,Ipratropium,Salmeterol,Arformoterol,Formoterol,Indacaterol,Theophylline,Omalizumab,Mepolizumab,Metformin,Sertraline,Citalopram,Fluoxetine,Paroxetine,"Trazodone ",Escitalopram,"Duloxetine ",Venlafaxine,Propranolol,Hydroxyzine,Estradiol,Estropipate,Estrogen,Progesterone,Medroxyprogresterone,Testosterone,Androstenedione,Nandrolone,Prasterone,Leuprolide,Goserelin,Triptorelin,Histrelin,Tamoxifen,,,,,,,,,,,,,,,,,,,,
"Visit-level Variables",VisitType,N/A,AgeVisit,Sex,Race,Ethnicity,AsthmaDxVisit,CroupDxVisit,ReactiveAirwayDxVisit,CoughDxVisit,PneumoniaDxVisit,ObesityDxVisit,ObesityBMIVisit,UterineCancerVisit,CervicalCancerVisit,OvarianCancerVisit,ProstateCancerVisit,TesticularCancerVisit,KidneyCancerVisit,PregnancyVisit,MenopauseVisit,EndometriosisVisit,OvarianDysfunctionVisit,TesticularDysfunctionVisit,DiabetesVisit,AlopeciaVisit,FibromyalgiaVisit,AlcoholDependenceVisit,DrugDependenceVisit,PM2.5,Ozone,CO,NO,NO2,NOx,SO2,Acetaldehyde,Formaldehyde,Benzene,EstResidentialDensity,EstResidentialDensity25Plus,UrbanRural,EstProbabilityNonHispWhite,EstProbabilityHouseholdNonHispWhite,EstProbabilityHighSchoolMaxEducation,EstProbabilityNoAuto,EstProbabilityNoHealthIns,EstProbabilityESL,EstHouseholdIncome,MajorRoadwayHighwayExposure,PrednisoneVisit,FluticasoneVisit,MometasoneVisit,BudesonideVisit,BeclomethasoneVisit,Ciclesonidevisit,FlunisolideVisit,AlbuterolVisit,MetaproterenolVisit,DiphenhydramineVisit,FexofenadineVisit,CetirizineVisit,IpratropiumVisit,SalmeterolVisit,ArformoterolVisit,FormoterolVisit,IndacaterolVisit,TheophyllineVisit,OmalizumabVisit,MepolizumabVisit,MetforminVisit,SertralineVisit,CitalopramVisit,FluoxetineVisit,ParoxetineVisit,"TrazodoneVisit ",EscitalopramVisit,"DuloxetineVisit ",VenlafaxineVisit,PropranololVisit,HydroxyzineVisit,EstradiolVisit,EstropipateVisit,EstrogenVisit,ProgesteroneVisit,MedroxyprogresteroneVisit,TestosteroneVisit,AndrostenedioneVisit,NandroloneVisit,PrasteroneVisit,LeuprolideVisit,GoserelinVisit,TriptorelinVisit,HistrelinVisit,TamoxifenVisit,WBC_FirstValue,WBC_FirstFlag,WBC_LastValue,WBC_LastFlag,HCT_FirstValue,HCT_FirstFlag,HCT_LastValue,HCT_LastFlag,PLT_FirstValue,PLT_FirstFlag,PLT_LastValue,PLT_LastFlag,FEV1_FirstValue,FVC_FirstValue,FEV1FVC_FirstFraction,FEV1FVC_FirstFlag,FEV1_LastValue,FVC_LastValue,FEV1FVC_LastFraction,FEV1FVC_LastFlag
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"NCIT: C39564","NCIT: C53513","NCIT: C25150","NCIT: C28421","NCIT: C17049","NCIT: C29933",MONDO:0004766,MONDO:0005722,"Not found",MONDO:000149,MONDO:0000265,MONDO:0008300,MONDO:0008300,SCTID:371973000,SCTID:363354003,SCTID:363443007,SCTID:254900004,SCTID:315272007,SCTID:363518003,SCTID:289908002,SCTID:161712005,SCTID:396224008,SCTID:37102008,SCTID:73820008,SCTID:405751000,SCTID:56317004,SCTID:203082005,SCTID:66590003,SCTID:191816009,MESH:D052638,MESH:D010126,CHEBI:17245,CHEBI:16480,CHEBI:33101,CHEBI:35196,CHEBI:18422,CHEBI:15343,CHEBI:16842,CHEBI:16716,"NCIT: C45781","NCIT: C45781","NCIT: C45781","NCIT: C93992","NCIT: C93992","NCIT: C89278","SCTID: 71783008","NCIT: C70696","SCTID: 161140009",NCIT: C70811,"SCTID: 272510001","SMILES: C[C@]12CC(=O)[C@H]3[C@@H](CCC4=CC(=O)C=C[C@]34C)[C@@H]1CC[C@]2(O)C(=O)CO","SMILES: C[C@@H]1C[C@H]2[C@@H]3C[C@@H](C4=CC(=O)C=C[C@@]4([C@]3([C@H](C[C@@]2([C@]1(C(=O)SCF)O)C)O)F)C)F","SMILES: C[C@@H]1C[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@@]3(Cl)[C@@H](O)C[C@]2(C)[C@@]1(O)C(=O)CCl","SMILES: CCCC1O[C@@H]2C[C@H]3[C@@H]4CCC5=CC(=O)C=C[C@]5(C)[C@H]4[C@@H](O)C[C@]3(C)[C@@]2(O1)C(=O)CO","SMILES: C[C@H]1C[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@@]3(Cl)[C@@H](O)C[C@]2(C)[C@@]1(O)C(=O)CO","SMILES: CC(C)C(=O)OCC(=O)[C@@]12O[C@@H](O[C@@H]1C[C@H]3[C@@H]4CCC5=CC(=O)C=C[C@]5(C)[C@H]4[C@@H](O)C[C@]23C)C6CCCCC6","SMILES: O.CC1(C)O[C@@H]2CC3[C@@H]4C[C@H](F)C5=CC(=O)C=CC5(C)[C@H]4[C@@H](O)C[C@]3(C)[C@@]2(O1)C(=O)CO.CC6(C)O[C@@H]7CC8[C@@H]9C[C@H](F)C%10=CC(=O)C=CC%10(C)[C@H]9[C@@H](O)C[C@]8(C)[C@@]7(O6)C(=O)CO","SMILES: CC(C)(C)NCC(O)c1ccc(O)c(CO)c1","SMILES: CC(C)NCC(O)c1cc(O)cc(O)c1","SMILES: CN(C)CCOC(c1ccccc1)c2ccccc2","SMILES: CC(C)(C(O)=O)c1ccc(cc1)C(O)CCCN2CCC(CC2)C(O)(c3ccccc3)c4ccccc4","SMILES: OC(=O)COCCN1CCN(CC1)C(c2ccccc2)c3ccc(Cl)cc3","SMILES: CC(C)[N+]1(C2CCC1CC(C2)OC(=O)C(CO)c3ccccc3)C.[Br-]","SMILES: OCc1cc(ccc1O)C(O)CNCCCCCCOCCCCc2ccccc2","SMILES: COc1ccc(C[C@@H](C)NC[C@H](O)c2ccc(O)c(NC=O)c2)cc1","SMILES: COc1ccc(CC(C)NCC(O)c2ccc(O)c(NC=O)c2)cc1","SMILES: CCc1cc2CC(Cc2cc1CC)NCC(O)c3ccc(O)c4NC(=O)C=Cc34","SMILES: CN1C(=O)N(C)c2nc[nH]c2C1=O","SMILES: NA","SMILES: NA","SMILES: 
CN(C)C(=N)NC(=N)N","RxCUI = 155137","RxCUI = 221078","RxCUI = 227224","RxCUI = 32937","RxCUI = 82112","RxCUI = 353108","RxCUI = 476250","RxCUI = 39786","RxCUI = 8787","RxCUI = 5553","RxCUI = 4083","RxCUI = 33747","RxCUI = 4100","RxCUI = 8727","RxCUI = 6691","RxCUI = 10379","RxCUI = 784","RxCUI = 7244","RxCUI = 3143","RxCUI = 42375","RxCUI = 50610","RxCUI = 38782","RxCUI = 50975","RxCUI = 10324","LOINC:26464-8 ","LOINC:26464-8 ","LOINC:26464-8 ","LOINC:26464-8 ","LOINC:24360-0 ","LOINC:24360-0 ","LOINC:24360-0 ","LOINC:24360-0 ","LOINC:26515-7 ","LOINC:26515-7 ","LOINC:26515-7 ","LOINC:26515-7 ","LOINC:52485-0 ","LOINC:52485-0 ","LOINC:52485-0 ","LOINC:52485-0 ","LOINC:52485-0 ","LOINC:52485-0 ","LOINC:52485-0 ","LOINC:52485-0 "
,"umlscui: C1512346","umlscui: C0562508","umlscui: C0001779","umlscui: C1522384",umlscui:C0034510,"NCIT: C16564 ",MONDO:0004979,MONDO:0018597,SCTID:991000119106,SCTID:11641008,MONDO:0004649,MONDO:0009763,MONDO:0009763,SCTID:363354003,SCTID:423973006,SCTID:424600001,SCTID:399068003,SCTID:717041008,SCTID:315270004,SCTID:199312002,SCTID:289903006,SCTID:129103003,SCTID:699275001,SCTID:442782008,SCTID:11530004,SCTID:160409001,SCTID:95417003,SCTID:713583005,SCTID:231482005,"NCIT: C29886",PUBCHEM:24823,PUBCHEM:281,PUBCHEM:145068,PUBCHEM:3032552,,PUBCHEM:1119,PUBCHEM:177,PUBCHEM:712,PUBCHEM:241,"umlscui: C0178587 ","umlscui: C0178587 ","umlscui: C0178587 ","umlscui: C2986190","umlscui: C2986190","umlscui: C0599395",,"umlscui: C2347682",,"umlscui: C0557163",,"CAS: 68-59-7","CAS: 90566-53-3","CAS: 105102-22-5","CAS: 51333-22-3","CAS: 4419-39-0","CAS: 126544-47-6","CAS: 77326-96-6","CAS: 18559-94-9","CAS: 586-06-1","CAS: 58-73-1","CAS: 159389-12-5","CAS: 83881-51-0","CAS: 66985-17-9","CAS: 89365-50-4","CAS: 208102-40-3","CAS: 73573-87-2","CAS: 312753-06-3","CAS: 58-55-9","CAS: 242138-07-4","CAS: 196078-29-2","CAS: 657-24-9","RxCUI = 36437","RxCUI = 2556","RxCUI = 4493","RxCUI = 235830","RxCUI = 10737","RxCUI = 321988","RxCUI = 72625","RxCUI = 39786","RxCUI = 82084","RxCUI = 154987","RxCUI = 24395",,,,"RxCUI = 1000112","RxCUI = 10382",,"RxCUI = 31494",,"RxCUI = 203217","RxCUI = 203146","RxCUI = 236538","RxCUI = 1294622","RxCUI = 40137",LOINC:6690-2,LOINC:6690-2,LOINC:6690-2,LOINC:6690-2,LOINC:20570-8,LOINC:20570-8,LOINC:20570-8,LOINC:20570-8,LOINC:7773,LOINC:7773,LOINC:7773,LOINC:7773," LOINC:20150-9  ",LOINC:19870-5,LOINC:19926-5,LOINC:19926-5," LOINC:20150-9  ",LOINC:19870-5,LOINC:19926-5,LOINC:19926-5
,"SCTID: 103324002","NCIT: C150760","NCIT: C69217","NCIT: C93992","NCIT: C93992","umlscui: C0015031",MONDO:0008834,SCTID:195714005,SCTID:371088008,SCTID:208136003,MONDO:0004652,MONDO:0010961,MONDO:0010961,SCTID:428941002,SCTID:315266007,SCTID:424486004,SCTID:715412008,,SCTID:94360002,SCTID:424525001,SCTID:307429007,SCTID:53913001,SCTID:442781001,SCTID:3761000119104,SCTID:702706001,SCTID:403334008,,SCTID:273264006,SCTID:153501000119105,"umlscui: C1510837","SCTID: 40057008",MESH:D002248,MESH:D009569,MESH:D009585,,MESH:D013458,MESH:D000079,MESH:D005557,MESH:D001554,"SCTID: 272497004","SCTID: 272497004","SCTID: 272497004","SCTID: 185984009","SCTID: 185984009","NCIT: C67136",,"SCTID: 419808006",,"SCTID: 224168007",,"CAS: 53-03-2",MESH:D000068298,CHEMBL:CHEMBL1161,MESH:D019819,MESH:D001507,MESH:C120481,MESH:C007734,"CAS: 35763-26-9",MESH:D009921,MESH:D004155,"CAS: 76815-58-2",MESH:D017332,MESH:D009241,CHEMBL:CHEMBL1263,"CAS: 289657-27-8",CHEMBL:CHEMBL605993,MESH:C510790,"CAS: 56645-32-0",CHEMBL:CHEMBL1201589,CHEMBL:CHEMBL2108429,CHEMBL2348410,,"RxCUI = 321988",,"RxCUI = 436212",,,,,,"RxCUI = 203182","RxCUI = 405416",,,,,"RxCUI = 37858",,,,,,"RxCUI = 338529",,,"NCIT: C12529","NCIT: C12529","NCIT: C12529","NCIT: C12529","LOINC:4544-3 ","LOINC:4544-3 ","LOINC:4544-3 ","LOINC:4544-3 ","NCIT: C12520","NCIT: C12520","NCIT: C12520","NCIT: C12520","NCIT: C120933","NCIT: C111361",NCIT: C38084,NCIT: C38084,"NCIT: C120933","NCIT: C111361",NCIT: C38084,NCIT: C38084
,,"NCIT: C68605","umlscui: C2348002","umlscui: C2986190","umlscui: C2986190","SCTID: 186034007",MONDO:0008835,SCTID:22951000119104,,SCTID:27836007,MONDO:0005114,MONDO:0011122,MONDO:0011122,SCTID:423973006,SCTID:128331000119100,SCTID:423274005,SCTID:315268008,,SCTID:430703009,SCTID:87527008,SCTID:289904000,SCTID:724457006,,,SCTID:399144008,SCTID:275950000,,SCTID:713862009,SCTID:199253007,"SCTID: 278694008",CHEBI:25812,,,,,,,,,,,,,,"umlscui: C0870649",,,,"SCTID: 365553008",,MESH:D011241,CHEMBL:CHEMBL1473,PUBCHEM:441335,CHEMBL:CHEMBL1370,CHEMBL:CHEMBL1586,CHEMBL:CHEMBL2040682,CHEMBL:CHEMBL1512,MESH:D000420,PUBCHEM:4086,CHEMBL:CHEMBL657,"CAS: 83799-24-0",CHEMBL:CHEMBL896,CHEMBL:CHEMBL1464005,PUBCHEM:5152,"CAS: 299964-45-7",CHEMBL:CHEMBL1256786,CHEMBL:CHEMBL1346,"CAS: 75448-53-2",rxcui:2058943,rxcui:1720606,CHEMBL2348413,,,,,,,,,,,"RxCUI = 60661",,,,,,,,,,,,,,"umlscui: C0023516","umlscui: C0023516","umlscui: C0023516","umlscui: C0023516","NCIT: C64796","NCIT: C64796","NCIT: C64796","NCIT: C64796","umlscui: C0005821","umlscui: C0005821","umlscui: C0005821","umlscui: C0005821","umlscui: C0016529","umlscui: C3714541","umlscui: C0849974","umlscui: C0849974","umlscui: C0016529","umlscui: C3714541","umlscui: C0849974","umlscui: C0849974"
,,"umlscui: C2348993","NCIT: C37908","SCTID: 734000001","SCTID: 103579009",,MONDO:0010940,SCTID:232428009,,SCTID:409663006,MONDO:0005249,MONDO:0011419,MONDO:0011419,SCTID:428944005,SCTID:736595007,SCTID:423480004,SCTID:314994000,,SCTID:406064003,SCTID:111208003,SCTID:237123000,SCTID:26681001,,,SCTID:9414007,SCTID:68225006,,SCTID:714829008,SCTID:441681009,ENVO:01000060,ENVO:01000537,,,,,,,,,,,,,,"SCTID: 473461003",,,,,,CHEMBL:CHEMBL635,PUBCHEM:5311101,rxcui:1148523,PUBCHEM:5281004,PUBCHEM:20469,PUBCHEM:6918155,PUBCHEM:82153,CHEMBL:CHEMBL1002,rxcui:979316,CHEMBL:CHEMBL1200406,MESH:C093230,CHEMBL:CHEMBL1000,PUBCHEM:657309,rxcui:866047,"CAS: 67346-49-0",CHEMBL:CHEMBL1363,CHEMBL:CHEMBL1095777,"CAS: 46157-00-0",rxcui:2058949,rxcui:1720601,CHEMBL2348412,,,,,,,,,,,,,,,,,,,,,,,,,"SCTID: 52501007","SCTID: 165509000","SCTID: 52501007","SCTID: 165509000","umlscui: C0018935","umlscui: C0018935","umlscui: C0018935","umlscui: C0018935","SCTID: 365632008","SCTID: 165558001","SCTID: 365632008","SCTID: 165558001","SCTID: 59328004","SCTID: 50834005","SCTID: 165043001","SCTID: 165044007","SCTID: 59328004","SCTID: 50834005","SCTID: 165043001","SCTID: 165044007"
